IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
45.80.231.90,45.80.231.90,443,2.28,FI,ARN,175.22,204.51
144.31.243.19,144.31.243.19,8443,2.27,FI,ARN,158.94,165.22
92.42.102.109,92.42.102.109,443,2.27,FI,HEL,157.33,168.39
185.109.21.151,185.109.21.151,443,2.24,FI,ARN,142.38,171.97
38.244.136.91,38.244.136.91,443,2.24,FI,ARN,162.28,174.08
66.151.35.226,66.151.35.226,443,2.24,FI,ARN,152.2,186.36
66.151.35.226,66.151.35.226,8443,2.24,FI,ARN,153.06,179.06
65.109.205.229,65.109.205.229,8443,2.22,FI,AMS,149.34,211.56
84.22.149.57,84.22.149.57,443,2.21,FI,ARN,173.89,272.43
193.23.201.59,193.23.201.59,443,2.21,FI,TLL,161.99,181.84
95.85.250.216,95.85.250.216,443,2.2,FI,HEL,164.87,169.64
78.17.39.165,78.17.39.165,443,2.19,FI,TLL,167.67,200.41
65.109.196.96,65.109.196.96,8443,2.17,FI,AMS,149.29,209.21
65.21.16.186,65.108.225.161,443,2.13,FI,HEL,149.83,157.3
194.39.110.50,194.39.110.50,443,2.11,FI,ARN,145.04,157.99
23.236.111.12,23.236.111.12,443,2.08,FI,HEL,158.83,168.04
109.120.157.29,109.120.157.29,443,2.07,FI,MXP,157.24,243.65
65.109.205.229,65.109.205.229,443,2.04,FI,AMS,150.59,216.06
46.20.106.166,46.20.106.166,443,2.03,FI,ARN,154.85,159.28
65.109.182.62,65.109.182.62,8443,2.02,FI,AMS,147.99,206.22
92.118.233.25,92.118.233.25,443,1.99,FI,HEL,160.03,158.13
212.237.219.183,212.237.219.183,443,1.88,FI,ARN,145.67,176.08
95.217.237.91,95.217.237.91,443,1.85,FI,HEL,150.83,159.05
65.21.224.102,65.21.224.102,443,1.85,FI,AMS,149.35,209.61
185.193.102.119,185.193.102.119,443,1.84,FI,HEL,163.88,175.98
89.125.2.229,89.125.2.229,443,1.83,FI,HEL,148.9,157.53
91.149.219.49,91.149.219.49,443,1.82,FI,ARN,176.28,179.78
212.237.219.99,212.237.219.99,443,1.75,FI,ARN,146.79,177.42
65.109.182.62,65.109.182.62,443,1.75,FI,AMS,147.39,208.08
206.245.135.117,206.245.135.117,443,1.73,FI,ARN,157.95,185.38
87.239.251.254,87.239.251.254,443,1.67,FI,HEL,162.15,147.33
138.124.80.223,138.124.80.223,443,1.6,FI,HEL,149.53,168.31
212.192.212.100,212.192.212.100,443,1.58,FI,ARN,150.94,176.53
185.236.24.10,185.236.24.10,8443,1.46,FI,HEL,150.25,172.24
95.81.93.48,95.81.93.48,443,1.43,FI,HEL,147.8,169.02
95.164.55.206,95.164.55.206,443,1.39,FI,TLL,193.91,245.85
185.236.24.10,185.236.24.10,443,1.37,FI,ARN,148.46,181.21
2.26.0.209,2.26.0.209,443,1.27,FI,TLL,164.94,172.88
152.228.191.232,152.228.191.1,443,7.06,FR,CDG,130.66,132.59
94.183.186.228,94.183.186.228,443,6.2,FR,CDG,125.69,147.03
185.234.100.241,185.234.100.241,443,6.05,FR,CDG,125.65,141.87
185.10.18.88,185.10.18.88,443,6.04,FR,CDG,125.83,161.48
104.253.79.6,104.253.79.6,443,6.03,FR,CDG,130.35,150.36
51.91.254.158,51.91.254.158,8443,6.0,FR,CDG,134.02,136.07
31.56.176.44,31.56.176.44,443,5.98,FR,CDG,131.03,134.5
185.10.17.137,185.10.17.137,443,5.96,FR,CDG,143.64,140.83
185.234.100.40,185.234.100.40,443,5.95,FR,CDG,130.14,130.66
185.10.19.237,185.10.19.237,443,5.92,FR,CDG,135.18,135.47
217.60.252.25,217.60.252.25,443,5.83,FR,CDG,133.27,161.63
20.33.23.66,20.33.23.66,443,5.71,FR,CDG,138.26,134.82
46.8.225.124,46.8.225.124,443,5.62,FR,CDG,126.48,136.78
37.59.97.139,37.59.97.139,443,5.51,FR,CDG,144.22,140.95
45.84.88.74,45.84.88.74,443,5.42,FR,CDG,127.97,174.11
151.247.196.143,151.247.196.143,443,5.23,FR,CDG,137.91,183.3
51.91.252.213,51.91.252.213,443,5.23,FR,CDG,141.89,198.47
51.91.253.57,51.91.253.57,8443,5.2,FR,CDG,124.55,141.92
51.91.251.31,51.91.251.31,443,5.05,FR,CDG,124.21,147.4
37.59.97.136,37.59.97.136,8443,5.03,FR,CDG,125.91,152.23
45.38.228.108,45.38.228.108,443,4.97,FR,CDG,134.51,144.95
51.91.251.189,51.91.251.189,443,4.95,FR,CDG,128.3,133.92
152.228.216.172,152.228.216.172,443,4.92,FR,CDG,126.75,141.13
37.59.125.113,37.59.125.113,8443,4.91,FR,CDG,135.87,136.07
51.178.27.222,51.178.27.222,8443,4.75,FR,CDG,123.15,139.58
217.60.37.34,217.60.37.34,443,4.73,FR,CDG,129.55,139.7
51.91.249.22,51.91.249.22,8443,4.73,FR,CDG,125.76,138.67
37.59.97.139,37.59.97.139,8443,4.72,FR,CDG,157.2,238.9
37.59.125.113,37.59.125.113,443,4.63,FR,CDG,133.35,142.7
51.178.137.248,51.178.137.248,443,4.5,FR,CDG,126.89,157.04
51.91.249.154,51.91.249.154,8443,4.5,FR,CDG,157.14,148.06
51.91.249.154,51.91.249.154,443,4.47,FR,CDG,159.95,135.68
38.180.240.91,38.180.240.91,443,4.45,FR,CDG,128.13,144.31
94.183.187.37,94.183.187.37,443,4.43,FR,CDG,125.73,137.9
51.91.249.93,51.91.249.93,443,4.42,FR,CDG,128.35,141.79
51.91.252.213,51.91.252.213,8443,4.41,FR,CDG,166.62,150.94
194.146.12.230,194.146.12.230,443,4.34,FR,FRA,130.75,141.59
37.59.97.133,37.59.97.133,443,4.34,FR,CDG,123.87,144.49
37.59.96.21,37.59.96.21,8443,4.3,FR,CDG,138.32,181.58
51.91.250.245,51.91.250.245,8443,4.26,FR,CDG,129.78,141.65
54.37.39.40,54.37.39.40,443,4.25,FR,CDG,127.31,142.21
51.178.141.36,51.178.141.36,8443,4.25,FR,CDG,125.38,143.73
51.91.255.23,51.91.255.23,443,4.24,FR,CDG,201.14,170.87
152.228.217.69,152.228.217.69,8443,4.22,FR,CDG,129.81,147.16
51.91.249.29,51.91.249.29,8443,4.22,FR,CDG,143.61,162.82
51.91.249.29,51.91.249.29,443,4.21,FR,CDG,128.41,150.99
51.91.249.126,51.91.249.126,8443,4.18,FR,CDG,128.66,150.66
37.59.97.136,37.59.97.136,443,4.18,FR,CDG,133.37,149.04
152.228.216.172,152.228.216.172,8443,4.17,FR,CDG,124.86,139.69
51.91.254.78,51.91.254.78,443,4.16,FR,CDG,124.13,140.36
51.178.29.175,51.178.29.175,8443,4.16,FR,CDG,125.8,138.51
37.59.96.48,37.59.96.48,443,4.15,FR,CDG,124.4,136.77
152.228.217.69,152.228.217.69,443,4.13,FR,CDG,122.9,137.2
51.91.249.115,51.91.249.115,443,4.13,FR,CDG,124.16,151.74
51.38.44.17,51.38.44.17,443,4.13,FR,CDG,128.35,143.42
51.178.137.248,51.178.137.248,8443,4.06,FR,CDG,123.08,158.84
45.95.172.206,45.95.172.206,443,4.06,FR,FRA,159.23,160.58
51.91.254.111,51.91.254.111,443,4.05,FR,CDG,125.42,193.3
51.91.249.115,51.91.249.115,8443,4.05,FR,CDG,140.73,156.64
51.91.250.21,51.91.250.21,8443,4.04,FR,CDG,123.11,137.29
37.59.97.140,37.59.97.140,8443,4.04,FR,CDG,125.2,139.41
51.91.254.111,51.91.254.111,8443,4.02,FR,CDG,143.7,187.42
51.91.249.37,51.91.249.37,8443,3.96,FR,CDG,126.58,133.31
51.91.252.44,51.91.252.44,8443,3.95,FR,CDG,123.97,139.36
51.91.250.92,51.91.250.92,443,3.94,FR,CDG,124.3,139.99
62.171.150.26,62.171.150.26,443,3.91,FR,FRA,135.73,140.69
51.91.251.31,51.91.251.31,8443,3.91,FR,CDG,125.95,142.19
45.81.243.217,45.81.243.217,443,3.87,FR,CDG,145.43,145.54
88.218.79.114,88.218.79.114,443,3.86,FR,FRA,139.66,163.62
51.91.254.158,51.91.254.158,443,3.85,FR,CDG,128.04,140.48
51.91.250.183,51.91.250.183,443,3.84,FR,CDG,132.31,303.1
51.91.255.163,51.91.255.163,443,3.83,FR,CDG,139.69,179.97
51.91.250.33,51.91.250.33,443,3.81,FR,CDG,123.76,139.3
51.91.248.61,51.91.248.61,8443,3.81,FR,CDG,123.34,136.16
51.91.255.23,51.91.255.23,8443,3.8,FR,CDG,125.14,183.18
51.91.253.83,51.91.253.83,443,3.8,FR,CDG,123.85,138.18
51.91.251.16,51.91.251.16,443,3.8,FR,CDG,125.03,138.47
51.91.250.245,51.91.250.245,443,3.78,FR,CDG,126.94,139.24
51.91.248.215,51.91.248.215,8443,3.77,FR,CDG,131.02,142.64
51.91.252.34,51.91.252.34,8443,3.77,FR,CDG,129.72,139.08
51.91.254.22,51.91.254.22,8443,3.76,FR,CDG,133.73,153.52
51.91.250.77,51.91.250.77,8443,3.76,FR,CDG,129.6,149.89
51.91.252.44,51.91.252.44,443,3.73,FR,CDG,131.12,148.34
77.110.106.93,77.110.106.93,443,3.72,FR,FRA,142.49,162.05
51.91.253.230,51.91.253.230,8443,3.71,FR,CDG,147.82,190.7
51.91.249.126,51.91.249.126,443,3.71,FR,CDG,131.18,147.38
51.91.254.57,51.91.254.57,443,3.7,FR,CDG,122.36,151.21
51.91.249.37,51.91.249.37,443,3.7,FR,CDG,125.53,139.99
51.91.249.198,51.91.249.198,443,3.69,FR,CDG,132.38,148.23
37.59.96.23,37.59.96.23,443,3.69,FR,CDG,129.28,143.66
51.91.254.22,51.91.254.22,443,3.68,FR,CDG,127.68,137.28
51.178.141.191,51.178.141.191,443,3.67,FR,CDG,123.23,145.5
51.91.253.57,51.91.253.57,443,3.66,FR,CDG,122.95,140.85
51.91.249.93,51.91.249.93,8443,3.65,FR,CDG,126.27,151.77
167.86.116.97,167.86.116.97,443,3.64,FR,FRA,132.46,147.59
51.91.251.160,51.91.251.160,443,3.63,FR,CDG,123.39,143.81
37.59.96.48,37.59.96.48,8443,3.61,FR,CDG,124.74,138.11
51.91.248.215,51.91.248.215,443,3.6,FR,CDG,128.34,143.14
51.91.252.200,51.91.252.200,8443,3.6,FR,CDG,124.66,139.18
51.91.250.77,51.91.250.77,443,3.6,FR,CDG,129.79,148.29
51.91.250.33,51.91.250.33,8443,3.59,FR,CDG,131.14,144.29
51.91.254.78,51.91.254.78,8443,3.59,FR,CDG,124.1,136.17
152.228.134.239,152.228.134.239,443,3.59,FR,FRA,137.49,142.57
51.91.248.218,51.91.248.218,8443,3.59,FR,CDG,133.2,142.09
51.91.255.152,51.91.255.152,443,3.54,FR,CDG,123.54,137.1
51.91.254.189,51.91.254.189,443,3.54,FR,CDG,127.05,141.59
51.91.254.57,51.91.254.57,8443,3.53,FR,CDG,129.76,148.67
88.218.76.170,88.218.76.170,443,3.53,FR,FRA,149.95,167.58
51.91.249.22,51.91.249.22,443,3.52,FR,CDG,124.49,142.51
173.212.224.25,173.212.224.25,443,3.51,FR,CDG,130.71,154.15
158.178.215.52,158.178.215.52,443,3.51,FR,CDG,139.77,148.63
51.91.254.189,51.91.254.189,8443,3.51,FR,CDG,125.13,139.02
37.59.97.135,37.59.97.135,443,3.49,FR,CDG,123.31,136.24
212.69.86.229,212.69.86.229,443,3.47,FR,BRU,130.99,143.04
51.91.248.99,51.91.248.99,8443,3.46,FR,CDG,122.69,143.62
51.91.251.153,51.91.251.153,8443,3.45,FR,CDG,128.98,142.21
51.178.162.166,51.178.162.166,443,3.43,FR,CDG,135.85,148.42
37.59.97.140,37.59.97.140,443,3.41,FR,CDG,131.51,143.43
51.91.253.62,51.91.253.62,443,3.41,FR,CDG,133.85,147.4
51.91.251.16,51.91.251.16,8443,3.39,FR,CDG,123.89,144.95
194.164.217.222,194.164.217.222,443,3.38,FR,BRU,142.44,159.33
185.236.23.26,185.236.23.26,443,3.38,FR,CDG,126.27,138.99
37.59.96.47,37.59.96.47,443,3.37,FR,CDG,129.7,152.39
51.91.253.62,51.91.253.62,8443,3.36,FR,CDG,126.17,140.98
51.91.252.34,51.91.252.34,443,3.36,FR,CDG,128.72,148.58
37.59.97.133,37.59.97.133,8443,3.35,FR,CDG,128.48,144.38
51.91.253.83,51.91.253.83,8443,3.32,FR,CDG,128.65,145.1
51.91.255.152,51.91.255.152,8443,3.31,FR,CDG,124.91,138.4
37.59.96.47,37.59.96.47,8443,3.3,FR,CDG,129.87,146.25
51.210.148.173,51.210.148.173,443,3.28,FR,CDG,131.89,140.99
51.91.248.61,51.91.248.61,443,3.26,FR,CDG,122.67,138.24
51.91.249.198,51.91.249.198,8443,3.24,FR,CDG,129.77,147.63
51.91.254.97,51.91.254.97,443,3.24,FR,CDG,124.94,138.41
51.91.254.99,51.91.254.99,443,3.24,FR,CDG,127.51,138.74
51.91.248.253,51.91.248.253,443,3.23,FR,CDG,122.88,146.82
51.91.251.189,51.91.251.189,8443,3.2,FR,CDG,128.36,138.32
51.91.254.99,51.91.254.99,8443,3.2,FR,CDG,131.86,148.86
51.178.27.222,51.178.27.222,443,3.18,FR,CDG,124.45,135.97
51.91.251.160,51.91.251.160,8443,3.17,FR,CDG,127.73,144.15
37.59.96.21,37.59.96.21,443,3.17,FR,CDG,139.09,157.11
37.59.96.23,37.59.96.23,8443,3.14,FR,CDG,124.37,138.94
151.241.228.164,151.241.228.164,443,3.07,FR,BRU,133.18,151.0
51.178.141.36,51.178.141.36,443,3.07,FR,CDG,130.68,145.64
51.77.141.117,51.77.141.117,8443,3.04,FR,FRA,133.63,145.22
51.91.248.253,51.91.248.253,8443,3.03,FR,CDG,124.13,140.87
141.94.78.246,141.94.78.246,443,3.03,FR,CDG,124.85,137.63
51.91.254.173,51.91.254.173,8443,3.02,FR,CDG,151.74,151.17
51.91.250.21,51.91.250.21,443,3.01,FR,CDG,122.81,140.44
51.91.253.218,51.91.253.218,8443,3.0,FR,CDG,124.95,141.26
51.178.29.175,51.178.29.175,443,2.98,FR,CDG,123.48,137.13
51.91.251.198,51.91.251.198,443,2.96,FR,CDG,129.47,146.43
51.91.251.198,51.91.251.198,8443,2.96,FR,CDG,129.91,145.77
51.91.252.200,51.91.252.200,443,2.94,FR,CDG,129.41,155.7
141.94.78.246,141.94.78.246,8443,2.91,FR,CDG,130.04,142.05
138.124.70.157,138.124.70.157,443,2.9,FR,CDG,127.72,154.06
51.91.250.218,51.91.250.218,443,2.87,FR,CDG,124.74,140.87
51.91.250.152,51.91.250.152,8443,2.87,FR,CDG,128.56,145.04
51.91.253.245,51.91.253.245,8443,2.86,FR,CDG,133.98,142.25
162.19.27.52,162.19.27.52,443,2.81,FR,CDG,124.44,147.98
37.60.229.47,37.60.229.47,443,2.78,FR,FRA,130.13,151.68
152.228.134.60,152.228.134.60,8443,2.75,FR,FRA,138.65,156.99
37.59.96.25,37.59.96.25,443,2.72,FR,CDG,128.84,148.54
51.210.148.173,51.210.148.173,8443,2.71,FR,CDG,122.96,135.31
37.59.97.135,37.59.97.135,8443,2.71,FR,CDG,123.9,136.57
94.183.186.27,94.183.186.27,443,2.63,FR,CDG,125.48,131.97
51.91.248.218,51.91.248.218,443,2.63,FR,CDG,129.19,135.0
51.77.141.212,51.77.141.212,8443,2.62,FR,FRA,137.3,150.12
51.91.253.230,51.91.253.230,443,2.59,FR,CDG,130.15,290.16
62.84.183.222,62.84.183.222,8443,2.55,FR,CDG,129.08,158.64
51.91.255.163,51.91.255.163,8443,2.52,FR,CDG,141.45,208.17
51.91.253.218,51.91.253.218,443,2.52,FR,CDG,129.88,144.92
51.91.254.173,51.91.254.173,443,2.49,FR,CDG,125.4,136.82
51.91.250.152,51.91.250.152,443,2.49,FR,CDG,130.2,148.87
94.183.188.150,94.183.188.150,443,2.47,FR,CDG,131.87,136.73
51.91.250.92,51.91.250.92,8443,2.43,FR,CDG,133.17,150.15
152.228.134.239,152.228.134.239,8443,2.41,FR,FRA,143.82,150.16
152.228.216.146,152.228.216.146,443,2.4,FR,CDG,125.53,140.56
51.91.253.113,51.91.253.113,443,2.39,FR,CDG,127.25,139.38
51.77.141.212,51.77.141.212,443,2.39,FR,FRA,144.39,148.67
51.91.255.121,51.91.255.121,8443,2.38,FR,CDG,123.63,158.39
89.117.2.134,89.117.2.134,443,2.37,FR,CDG,149.17,154.22
51.91.254.100,51.91.254.100,443,2.36,FR,CDG,131.5,140.64
51.91.251.153,51.91.251.153,443,2.36,FR,CDG,125.2,138.65
51.91.252.193,51.91.252.193,8443,2.35,FR,CDG,127.78,146.0
51.91.254.177,51.91.254.177,8443,2.33,FR,CDG,136.1,137.78
51.91.252.193,51.91.252.193,443,2.29,FR,CDG,128.24,167.84
152.228.216.146,152.228.216.146,8443,2.26,FR,CDG,131.35,142.69
51.178.141.191,51.178.141.191,8443,2.25,FR,CDG,124.74,142.62
51.91.253.113,51.91.253.113,8443,2.23,FR,CDG,124.23,137.54
51.91.253.174,51.91.253.174,8443,2.22,FR,CDG,126.0,135.63
51.91.255.197,51.91.255.197,443,2.22,FR,CDG,128.9,138.81
51.91.250.218,51.91.250.218,8443,2.21,FR,CDG,136.76,144.82
51.91.252.191,51.91.252.191,8443,2.2,FR,CDG,123.32,138.69
152.228.134.60,152.228.134.60,443,2.2,FR,FRA,134.21,152.23
51.91.250.183,51.91.250.183,8443,2.19,FR,CDG,135.74,208.67
37.59.96.50,37.59.96.50,8443,2.18,FR,CDG,124.15,139.55
51.91.255.197,51.91.255.197,8443,2.18,FR,CDG,126.76,141.13
51.91.254.100,51.91.254.100,8443,2.16,FR,CDG,124.84,140.05
51.91.251.43,51.91.251.43,443,2.16,FR,CDG,132.84,141.05
51.91.248.99,51.91.248.99,443,2.13,FR,CDG,126.94,143.34
185.10.18.238,185.10.18.238,443,2.12,FR,CDG,127.36,135.44
51.77.141.117,51.77.141.117,443,2.11,FR,FRA,136.47,150.27
51.91.252.191,51.91.252.191,443,2.1,FR,CDG,124.12,138.76
51.91.254.177,51.91.254.177,443,2.1,FR,CDG,128.26,141.58
51.91.249.45,51.91.249.45,443,2.08,FR,CDG,131.78,147.98
51.91.251.43,51.91.251.43,8443,2.02,FR,CDG,125.32,136.51
51.91.253.245,51.91.253.245,443,2.01,FR,CDG,132.78,132.1
51.91.249.45,51.91.249.45,8443,2.0,FR,CDG,124.31,139.96
62.84.183.222,62.84.183.222,443,2.0,FR,CDG,130.93,153.58
51.91.252.174,51.91.252.174,443,2.0,FR,CDG,127.36,140.91
51.91.253.174,51.91.253.174,443,2.0,FR,CDG,126.81,134.02
51.91.251.37,51.91.251.37,443,2.0,FR,CDG,129.88,141.03
51.91.248.157,51.91.248.157,8443,1.99,FR,CDG,126.48,144.35
51.91.255.121,51.91.255.121,443,1.98,FR,CDG,125.76,138.06
51.91.249.209,51.91.249.209,443,1.98,FR,CDG,132.78,137.82
51.91.251.37,51.91.251.37,8443,1.97,FR,CDG,125.07,138.43
152.228.135.5,152.228.135.5,443,1.97,FR,FRA,138.16,158.0
37.59.96.25,37.59.96.25,8443,1.96,FR,CDG,125.68,150.57
51.91.249.209,51.91.249.209,8443,1.91,FR,CDG,129.04,141.88
51.91.252.174,51.91.252.174,8443,1.87,FR,CDG,124.93,140.67
51.91.248.157,51.91.248.157,443,1.85,FR,CDG,129.82,142.15
51.91.254.97,51.91.254.97,8443,1.82,FR,CDG,129.93,146.12
37.59.96.50,37.59.96.50,443,1.75,FR,CDG,128.41,144.74
152.228.135.5,152.228.135.5,8443,1.59,FR,FRA,160.21,152.42
147.90.26.59,23.168.88.86,443,1.43,FR,CDG,229.56,233.39
147.90.26.40,23.168.88.41,443,1.42,FR,CDG,239.2,243.25
147.90.26.13,23.168.88.8,443,1.38,FR,CDG,236.16,247.59
147.90.26.45,23.168.88.4,443,1.36,FR,CDG,242.54,251.03
147.90.26.51,23.168.88.97,443,1.3,FR,CDG,246.47,250.31
147.90.26.14,23.168.88.91,443,1.27,FR,CDG,230.37,244.56
147.90.26.30,23.168.88.151,443,1.27,FR,CDG,251.45,243.98
147.90.26.73,23.168.88.222,443,1.25,FR,CDG,226.86,234.31
147.90.26.33,23.168.88.246,443,1.25,FR,CDG,249.0,248.45
147.90.26.27,23.168.88.204,443,1.23,FR,CDG,229.25,235.7
147.90.26.57,23.168.88.183,443,1.22,FR,CDG,228.99,236.89
147.90.26.64,23.168.88.155,443,1.22,FR,CDG,236.0,250.1
147.90.26.22,23.168.88.76,443,1.21,FR,CDG,227.11,235.61
147.90.26.41,23.168.88.35,443,1.2,FR,CDG,232.84,244.74
147.90.26.91,23.168.88.110,443,1.19,FR,CDG,250.76,262.7
147.90.26.16,23.168.88.186,443,1.19,FR,CDG,231.96,236.98
147.90.26.6,23.168.88.184,443,1.18,FR,CDG,241.06,247.43
147.90.26.26,23.168.88.103,443,1.18,FR,CDG,239.34,245.4
147.90.26.68,23.168.88.192,443,1.16,FR,CDG,245.65,258.93
147.90.26.70,23.168.88.127,443,1.07,FR,CDG,226.32,234.86
147.90.26.37,23.168.88.31,443,1.06,FR,CDG,236.62,242.61
147.90.26.17,23.168.88.174,443,1.06,FR,CDG,235.22,243.01
147.90.26.11,23.168.88.24,443,1.05,FR,CDG,238.21,251.8
147.90.26.87,23.168.88.25,443,1.05,FR,CDG,232.89,240.89
147.90.26.84,23.168.88.239,443,1.05,FR,CDG,244.48,245.02
147.90.26.38,23.168.88.148,443,1.04,FR,CDG,239.74,244.97
147.90.26.77,23.168.88.81,443,1.03,FR,CDG,233.54,241.31
147.90.26.4,23.168.88.172,443,1.03,FR,CDG,230.35,237.44
57.128.183.35,57.128.183.35,443,7.87,GB,LHR,135.36,154.51
57.128.181.89,57.128.181.89,8443,7.31,GB,LHR,120.18,218.22
57.128.176.87,57.128.176.87,8443,6.55,GB,LHR,177.54,147.62
18.134.196.127,18.134.196.127,443,6.45,GB,LHR,132.21,172.34
57.128.178.164,57.128.178.164,8443,6.13,GB,LHR,120.93,126.4
57.128.177.198,57.128.177.198,8443,6.04,GB,LHR,121.14,134.13
213.1.145.50,213.1.145.4,443,5.66,GB,LHR,126.85,145.4
185.122.167.228,185.122.167.228,443,5.58,GB,LHR,126.35,170.66
57.128.183.40,57.128.183.40,8443,5.57,GB,LHR,119.61,122.69
57.129.137.210,57.129.137.210,8443,5.5,GB,LHR,119.69,124.97
57.129.137.244,57.129.137.244,8443,5.48,GB,LHR,118.16,129.32
178.62.27.74,178.62.27.74,443,5.48,GB,LHR,122.49,133.46
57.128.176.82,57.128.176.82,8443,5.28,GB,LHR,124.57,129.69
35.176.187.206,35.176.187.206,443,5.27,GB,LHR,126.12,131.1
57.128.176.37,57.128.176.37,443,5.18,GB,LHR,121.7,134.1
57.128.177.191,57.128.177.191,443,5.17,GB,LHR,127.95,134.11
18.170.77.148,18.170.77.148,443,5.17,GB,LHR,133.36,138.16
57.129.137.68,57.129.137.68,8443,5.16,GB,LHR,139.88,138.02
132.145.46.142,132.145.46.142,443,5.15,GB,LHR,122.44,128.02
57.129.137.228,57.129.137.228,8443,5.15,GB,LHR,116.55,126.14
57.128.182.21,57.128.182.21,443,5.13,GB,LHR,131.06,142.71
92.246.136.38,2a0b:4140:4cc8::2,443,5.1,GB,FRA,138.38,148.32
159.65.19.63,159.65.19.63,443,5.07,GB,LHR,124.37,132.43
57.129.137.219,57.129.137.219,443,5.06,GB,LHR,135.7,128.34
104.194.146.86,104.194.146.86,443,5.03,GB,LHR,119.45,125.91
213.165.88.177,213.165.88.177,443,4.97,GB,LHR,121.76,144.45
57.129.137.83,57.129.137.83,8443,4.91,GB,LHR,120.07,158.58
57.128.176.87,57.128.176.87,443,4.9,GB,LHR,125.22,148.91
57.129.137.224,57.129.137.224,443,4.89,GB,LHR,124.14,138.5
57.128.177.206,57.128.177.206,8443,4.88,GB,LHR,125.36,129.45
57.129.137.199,57.129.137.199,8443,4.87,GB,LHR,121.2,137.19
57.129.137.229,57.129.137.229,443,4.83,GB,LHR,118.98,140.44
57.129.137.68,57.129.137.68,443,4.8,GB,LHR,123.8,132.65
57.128.181.219,57.128.181.219,8443,4.76,GB,LHR,118.81,124.65
57.129.137.86,57.129.137.86,8443,4.73,GB,LHR,132.39,239.87
57.128.183.35,57.128.183.35,8443,4.73,GB,LHR,134.91,161.35
57.128.183.3,57.128.183.3,8443,4.71,GB,LHR,121.45,126.59
103.13.208.242,103.13.208.242,443,4.71,GB,LHR,118.86,129.46
57.128.181.24,57.128.181.24,443,4.7,GB,LHR,119.86,136.73
57.129.137.223,57.129.137.223,443,4.66,GB,LHR,120.59,127.08
57.128.181.221,57.128.181.221,443,4.64,GB,LHR,119.8,130.4
57.128.178.79,57.128.178.79,443,4.63,GB,LHR,126.12,138.56
57.128.181.247,57.128.181.247,443,4.63,GB,LHR,116.48,124.19
57.129.137.96,57.129.137.96,443,4.59,GB,LHR,122.59,125.82
57.129.137.223,57.129.137.223,8443,4.58,GB,LHR,116.05,124.08
57.128.181.247,57.128.181.247,8443,4.56,GB,LHR,118.96,126.56
57.129.137.214,57.129.137.214,443,4.55,GB,LHR,118.7,125.01
57.129.137.213,57.129.137.213,8443,4.54,GB,LHR,196.79,191.78
57.129.137.238,57.129.137.238,8443,4.51,GB,LHR,133.28,141.76
57.128.177.206,57.128.177.206,443,4.51,GB,LHR,127.05,124.85
217.154.53.220,217.154.53.220,443,4.51,GB,LHR,124.28,138.73
57.128.176.149,57.128.176.149,8443,4.49,GB,LHR,118.98,137.32
109.169.76.23,109.169.76.23,443,4.49,GB,LHR,123.59,151.82
57.129.137.83,57.129.137.83,443,4.47,GB,LHR,158.79,224.72
57.128.177.218,57.128.177.218,443,4.47,GB,LHR,125.34,128.36
57.129.137.93,57.129.137.93,8443,4.47,GB,LHR,119.63,124.34
57.129.137.57,57.129.137.57,8443,4.42,GB,LHR,119.88,127.48
57.128.178.63,57.128.178.63,8443,4.42,GB,LHR,130.4,164.74
57.129.137.85,57.129.137.85,443,4.42,GB,LHR,123.95,133.33
57.128.183.138,57.128.183.138,443,4.41,GB,LHR,124.85,129.18
57.128.181.82,57.128.181.82,443,4.39,GB,LHR,120.04,133.75
57.129.137.197,57.129.137.197,443,4.39,GB,LHR,124.12,128.88
57.128.177.235,57.128.177.235,443,4.39,GB,LHR,123.51,127.56
57.129.137.87,57.129.137.87,8443,4.39,GB,LHR,137.54,129.09
57.129.137.221,57.129.137.221,8443,4.38,GB,LHR,124.39,134.16
57.128.178.164,57.128.178.164,443,4.37,GB,LHR,126.64,138.2
57.129.137.87,57.129.137.87,443,4.37,GB,LHR,119.93,127.28
57.128.183.79,57.128.183.79,443,4.36,GB,LHR,120.4,129.45
57.129.137.211,57.129.137.211,443,4.35,GB,LHR,119.71,137.23
57.129.137.245,57.129.137.245,8443,4.33,GB,LHR,119.51,126.38
57.128.177.176,57.128.177.176,8443,4.33,GB,LHR,122.49,128.29
57.128.177.218,57.128.177.218,8443,4.31,GB,LHR,120.85,129.35
57.129.137.51,57.129.137.51,443,4.3,GB,LHR,122.25,134.73
34.39.62.53,34.39.62.53,443,4.29,GB,LHR,125.06,136.41
57.128.183.13,57.128.183.13,8443,4.29,GB,LHR,122.93,128.57
57.128.183.6,57.128.183.6,8443,4.29,GB,LHR,147.12,149.67
57.129.137.82,57.129.137.82,443,4.28,GB,LHR,132.38,138.07
57.129.137.216,57.129.137.216,443,4.27,GB,LHR,123.72,125.31
57.128.183.248,57.128.183.248,8443,4.27,GB,LHR,118.6,134.35
57.129.137.243,57.129.137.243,443,4.27,GB,LHR,120.52,128.12
57.129.137.205,57.129.137.205,8443,4.27,GB,LHR,121.38,126.22
57.128.180.238,57.128.180.238,443,4.26,GB,LHR,120.27,127.0
57.129.137.220,57.129.137.220,8443,4.26,GB,LHR,122.05,124.69
